"region","year","labor.force.share"
"USA",1975,0.412053
"USA",1990,0.488045
"USA",2005,0.483039
"USA",2010,0.455498
"USA",2015,0.469726
"USA",2020,0.460115
"USA",2025,0.447587
"USA",2030,0.438027
"USA",2035,0.43436
"USA",2040,0.431746
"USA",2045,0.43112
"USA",2050,0.425654
"USA",2055,0.418741
"USA",2060,0.412203
"USA",2065,0.408421
"USA",2070,0.402468
"USA",2075,0.394563
"USA",2080,0.389138
"USA",2085,0.3827
"USA",2090,0.375726
"USA",2095,0.36867
"USA",2100,0.361562
"Africa_Eastern",1975,0.31945
"Africa_Eastern",1990,0.371488
"Africa_Eastern",2005,0.376315
"Africa_Eastern",2010,0.387304
"Africa_Eastern",2015,0.400372
"Africa_Eastern",2020,0.408715
"Africa_Eastern",2025,0.41799
"Africa_Eastern",2030,0.428064
"Africa_Eastern",2035,0.437854
"Africa_Eastern",2040,0.446313
"Africa_Eastern",2045,0.453103
"Africa_Eastern",2050,0.458458
"Africa_Eastern",2055,0.462085
"Africa_Eastern",2060,0.464421
"Africa_Eastern",2065,0.465418
"Africa_Eastern",2070,0.464925
"Africa_Eastern",2075,0.463288
"Africa_Eastern",2080,0.460375
"Africa_Eastern",2085,0.456542
"Africa_Eastern",2090,0.452293
"Africa_Eastern",2095,0.447534
"Africa_Eastern",2100,0.44213
"Africa_Northern",1975,0.217914
"Africa_Northern",1990,0.223327
"Africa_Northern",2005,0.261218
"Africa_Northern",2010,0.307774
"Africa_Northern",2015,0.302402
"Africa_Northern",2020,0.303209
"Africa_Northern",2025,0.303615
"Africa_Northern",2030,0.305255
"Africa_Northern",2035,0.306989
"Africa_Northern",2040,0.307262
"Africa_Northern",2045,0.303981
"Africa_Northern",2050,0.296859
"Africa_Northern",2055,0.289567
"Africa_Northern",2060,0.284717
"Africa_Northern",2065,0.28223
"Africa_Northern",2070,0.279371
"Africa_Northern",2075,0.274967
"Africa_Northern",2080,0.269733
"Africa_Northern",2085,0.264501
"Africa_Northern",2090,0.259827
"Africa_Northern",2095,0.255869
"Africa_Northern",2100,0.251858
"Africa_Southern",1975,0.377959
"Africa_Southern",1990,0.388405
"Africa_Southern",2005,0.392465
"Africa_Southern",2010,0.415881
"Africa_Southern",2015,0.428576
"Africa_Southern",2020,0.437881
"Africa_Southern",2025,0.45098
"Africa_Southern",2030,0.464593
"Africa_Southern",2035,0.477925
"Africa_Southern",2040,0.489577
"Africa_Southern",2045,0.499642
"Africa_Southern",2050,0.508391
"Africa_Southern",2055,0.516411
"Africa_Southern",2060,0.523106
"Africa_Southern",2065,0.528154
"Africa_Southern",2070,0.530443
"Africa_Southern",2075,0.530175
"Africa_Southern",2080,0.528532
"Africa_Southern",2085,0.525351
"Africa_Southern",2090,0.521234
"Africa_Southern",2095,0.516159
"Africa_Southern",2100,0.510306
"Africa_Western",1975,0.312995
"Africa_Western",1990,0.341679
"Africa_Western",2005,0.341426
"Africa_Western",2010,0.348264
"Africa_Western",2015,0.357464
"Africa_Western",2020,0.362395
"Africa_Western",2025,0.36974
"Africa_Western",2030,0.377834
"Africa_Western",2035,0.385964
"Africa_Western",2040,0.393437
"Africa_Western",2045,0.400105
"Africa_Western",2050,0.406172
"Africa_Western",2055,0.413028
"Africa_Western",2060,0.41996
"Africa_Western",2065,0.426122
"Africa_Western",2070,0.430672
"Africa_Western",2075,0.433138
"Africa_Western",2080,0.43404
"Africa_Western",2085,0.434015
"Africa_Western",2090,0.433152
"Africa_Western",2095,0.431096
"Africa_Western",2100,0.427561
"Australia_NZ",1975,0.431917
"Australia_NZ",1990,0.460088
"Australia_NZ",2005,0.493983
"Australia_NZ",2010,0.501727
"Australia_NZ",2015,0.500503
"Australia_NZ",2020,0.49148
"Australia_NZ",2025,0.479958
"Australia_NZ",2030,0.470472
"Australia_NZ",2035,0.466699
"Australia_NZ",2040,0.461896
"Australia_NZ",2045,0.458561
"Australia_NZ",2050,0.447941
"Australia_NZ",2055,0.434064
"Australia_NZ",2060,0.425037
"Australia_NZ",2065,0.419714
"Australia_NZ",2070,0.41537
"Australia_NZ",2075,0.407688
"Australia_NZ",2080,0.398866
"Australia_NZ",2085,0.388342
"Australia_NZ",2090,0.378315
"Australia_NZ",2095,0.370388
"Australia_NZ",2100,0.363975
"Brazil",1975,0.406156
"Brazil",1990,0.469867
"Brazil",2005,0.481047
"Brazil",2010,0.495182
"Brazil",2015,0.51153
"Brazil",2020,0.51581
"Brazil",2025,0.514515
"Brazil",2030,0.506172
"Brazil",2035,0.498269
"Brazil",2040,0.490207
"Brazil",2045,0.478319
"Brazil",2050,0.46277
"Brazil",2055,0.449887
"Brazil",2060,0.439106
"Brazil",2065,0.425777
"Brazil",2070,0.41218
"Brazil",2075,0.404469
"Brazil",2080,0.396939
"Brazil",2085,0.388768
"Brazil",2090,0.380587
"Brazil",2095,0.373419
"Brazil",2100,0.367075
"Canada",1975,0.418692
"Canada",1990,0.482555
"Canada",2005,0.507215
"Canada",2010,0.506475
"Canada",2015,0.507361
"Canada",2020,0.49528
"Canada",2025,0.475442
"Canada",2030,0.457831
"Canada",2035,0.452512
"Canada",2040,0.451249
"Canada",2045,0.44874
"Canada",2050,0.440556
"Canada",2055,0.42771
"Canada",2060,0.416767
"Canada",2065,0.411615
"Canada",2070,0.408595
"Canada",2075,0.402644
"Canada",2080,0.395404
"Canada",2085,0.386127
"Canada",2090,0.376467
"Canada",2095,0.368658
"Canada",2100,0.362925
"Central America and Caribbean",1975,0.281916
"Central America and Caribbean",1990,0.312054
"Central America and Caribbean",2005,0.371245
"Central America and Caribbean",2010,0.387465
"Central America and Caribbean",2015,0.417886
"Central America and Caribbean",2020,0.423618
"Central America and Caribbean",2025,0.427291
"Central America and Caribbean",2030,0.426237
"Central America and Caribbean",2035,0.42445
"Central America and Caribbean",2040,0.4229
"Central America and Caribbean",2045,0.422012
"Central America and Caribbean",2050,0.418887
"Central America and Caribbean",2055,0.41401
"Central America and Caribbean",2060,0.407365
